,Neighborhood,Cluster,Neighborhood Latitude,Neighborhood Longitude,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th
0,Adelaide,0,43.650486300000004,-79.3794979135182,Coffee Shop,Restaurant,Café,Hotel,Italian Restaurant,Seafood Restaurant,Gastropub,American Restaurant,Cosmetics Shop,Gym
1,Bathurst Quay,0,43.63579049999999,-79.39832900000005,Coffee Shop,Café,Park,Harbor / Marina,Dance Studio,Tunnel,Sculpture Garden,Caribbean Restaurant,Bank,Gym
2,Berczy Park,0,43.64798435000009,-79.37539591138848,Coffee Shop,Café,Restaurant,Hotel,Bakery,Seafood Restaurant,Japanese Restaurant,Italian Restaurant,Beer Bar,Gym
3,Brockton,4,43.65091729999997,-79.44002159999997,Bar,Vietnamese Restaurant,Park,Grocery Store,French Restaurant,Korean Restaurant,Café,Gastropub,Organic Grocery,Dive Bar
4,CN Tower,0,43.64256370000008,-79.38708718320477,Coffee Shop,Hotel,Pizza Place,Italian Restaurant,Bar,Scenic Lookout,Baseball Stadium,Restaurant,Gym,Bistro
5,Cabbagetown,0,43.664473399999956,-79.36698609999995,Restaurant,Café,Pizza Place,Diner,Italian Restaurant,Japanese Restaurant,Gastropub,Beer Store,Bakery,Pub
6,Central Bay Street,0,43.660707600000016,-79.38580180000005,Coffee Shop,Italian Restaurant,Sandwich Place,Café,Middle Eastern Restaurant,Yoga Studio,Modern European Restaurant,Gastropub,Bookstore,Steakhouse
7,Chinatown,4,43.65292369999998,-79.39803159999994,Bar,Café,Dessert Shop,Vietnamese Restaurant,Bakery,Mexican Restaurant,Cocktail Bar,Coffee Shop,Vegetarian / Vegan Restaurant,Dumpling Restaurant
8,Christie,4,43.66411060000001,-79.4184051000001,Korean Restaurant,Coffee Shop,Indian Restaurant,Dessert Shop,Ice Cream Shop,Mexican Restaurant,Grocery Store,Café,Japanese Restaurant,Cocktail Bar
9,Church and Wellesley,0,43.665524200000064,-79.38380109999986,Coffee Shop,Japanese Restaurant,Gay Bar,Sushi Restaurant,Restaurant,Dance Studio,Men's Store,Café,Burger Joint,Gastropub
10,Commerce Court,0,43.6480951499999,-79.3790254309959,Coffee Shop,Café,Restaurant,Hotel,Japanese Restaurant,Gym,American Restaurant,Beer Bar,Deli / Bodega,Gastropub
11,Davisville,0,43.69793600000002,-79.39729080000004,Sushi Restaurant,Italian Restaurant,Coffee Shop,Sporting Goods Shop,Convenience Store,Pub,Park,Café,Trail,Spa
12,Davisville North,0,43.69793600000002,-79.39729080000004,Sushi Restaurant,Italian Restaurant,Coffee Shop,Sporting Goods Shop,Convenience Store,Pub,Park,Café,Trail,Spa
13,Deer Park,0,43.68809000000006,-79.39409350000004,Coffee Shop,Italian Restaurant,Sushi Restaurant,Restaurant,Thai Restaurant,Grocery Store,Café,Bank,Pizza Place,Burger Joint
14,Design Exchange,0,43.647741199999984,-79.38011449999995,Coffee Shop,Café,Restaurant,American Restaurant,Hotel,Gym,Deli / Bodega,Gastropub,Seafood Restaurant,Bakery
15,Dovercourt Village,4,43.665306900000004,-79.4326362,Café,Brazilian Restaurant,Bar,Pizza Place,Restaurant,Park,Coffee Shop,Noodle House,Optical Shop,Opera House
16,Dufferin,4,43.66020189999996,-79.43571909999994,Bar,Bakery,Coffee Shop,Café,Mexican Restaurant,Cocktail Bar,Sandwich Place,Beer Store,Japanese Restaurant,Vegetarian / Vegan Restaurant
17,Exhibition Place,0,43.63346924999998,-79.41786518970606,Theme Park,Soccer Stadium,Arts & Crafts Store,Athletics & Sports,Music Venue,Poutine Place,Coffee Shop,Farm,Festival,Nightclub
18,First Canadian Place,0,43.648768099999955,-79.38169179283045,Coffee Shop,Café,Restaurant,Hotel,Gym,American Restaurant,Gastropub,Deli / Bodega,Seafood Restaurant,Japanese Restaurant
19,Forest Hill North & West,3,43.6935586,-79.41390229999999,Accessories Store,Home Service,Bank,Mediterranean Restaurant,Night Market,Optical Shop,Opera House,Office,North Indian Restaurant,Noodle House
20,Forest Hill SE,3,43.6935586,-79.41390229999999,Accessories Store,Home Service,Bank,Mediterranean Restaurant,Night Market,Optical Shop,Opera House,Office,North Indian Restaurant,Noodle House
21,Garden District,0,43.656499499999995,-79.3771141,Coffee Shop,Clothing Store,Restaurant,Hotel,Cosmetics Shop,Thai Restaurant,Ramen Restaurant,Bookstore,Pizza Place,Electronics Store
22,Grange Park,0,43.65219660000002,-79.39231921757984,Coffee Shop,Café,Sandwich Place,Chinese Restaurant,Arts & Crafts Store,Japanese Restaurant,Art Gallery,Music Venue,Movie Theater,Sushi Restaurant
23,Harbord,4,43.66151214999994,-79.4143913350399,Korean Restaurant,Coffee Shop,Grocery Store,Café,Park,Dessert Shop,Mexican Restaurant,Sandwich Place,Karaoke Bar,Pizza Place
24,Harbourfront,0,43.640080099999984,-79.38014949999985,Coffee Shop,Hotel,Café,Pizza Place,Italian Restaurant,Restaurant,Sandwich Place,Sushi Restaurant,Steakhouse,Brewery
25,Harbourfront East,1,43.6247901,-79.39349179999999,Boat or Ferry,Sculpture Garden,Historic Site,Music Venue,Night Market,Optical Shop,Opera House,Office,North Indian Restaurant,Noodle House
26,Harbourfront West,0,43.640080099999984,-79.38014949999985,Coffee Shop,Hotel,Café,Pizza Place,Italian Restaurant,Restaurant,Sandwich Place,Sushi Restaurant,Steakhouse,Brewery
27,High Park,0,43.653866799999996,-79.46686439999999,Pizza Place,Pet Store,Shipping Store,Theme Park Ride / Attraction,Gym,Mexican Restaurant,Pub,Restaurant,Pool,Convenience Store
28,India Bazaar,4,43.672223100000046,-79.32350320000006,Indian Restaurant,Café,Grocery Store,Discount Store,Gym,Theater,Bistro,Brewery,Burger Joint,Bus Line
29,Island airport,4,43.62805705,-79.39799115589982,Airport Lounge,Airport Service,Airport,Airport Food Court,Airport Gate,Airport Terminal,Bar,Boutique,Coffee Shop,Accessories Store
30,Kensington Market,4,43.65521360000002,-79.40226040000012,Café,Bar,Vegetarian / Vegan Restaurant,Coffee Shop,Mexican Restaurant,Vietnamese Restaurant,Bakery,Dumpling Restaurant,Ramen Restaurant,Noodle House
31,King,0,43.648949400000085,-79.37775380000016,Coffee Shop,Restaurant,Hotel,Italian Restaurant,Gastropub,Café,Japanese Restaurant,American Restaurant,Seafood Restaurant,Gym
32,King and Spadina,0,43.64545610000004,-79.39499419999994,Italian Restaurant,Coffee Shop,Restaurant,Bar,Hotel,Beer Bar,Yoga Studio,Arts & Crafts Store,Café,Taco Place
33,Lawrence Park,0,43.72919900000005,-79.40325250000011,Sushi Restaurant,Italian Restaurant,Bakery,Coffee Shop,Bank,Pub,Asian Restaurant,Fast Food Restaurant,Tea Room,Salon / Barbershop
34,Little Portugal,4,43.64741325,-79.43111632546048,Bar,Café,Coffee Shop,Restaurant,Cocktail Bar,Bakery,Korean Restaurant,Breakfast Spot,Sandwich Place,Thai Restaurant
35,Moore Park,2,43.6903876,-79.3832965,Playground,Tennis Court,Gym,Park,Accessories Store,Night Market,Office,North Indian Restaurant,Noodle House,Nightclub
36,North Midtown,4,43.162127600000005,-77.61960359999999,Park,Pub,Baseball Stadium,Bridge,Souvenir Shop,History Museum,American Restaurant,Café,Scenic Lookout,Italian Restaurant
37,North Toronto West,0,43.65396300000006,-79.38720699999985,Coffee Shop,Japanese Restaurant,Art Gallery,Café,Breakfast Spot,Hotel,Ramen Restaurant,Chinese Restaurant,Sushi Restaurant,Tea Room
38,Parkdale,4,43.64049539999998,-79.43689649999997,Tibetan Restaurant,Diner,Indian Restaurant,Bar,Bakery,Café,Pharmacy,Restaurant,Accessories Store,Boutique
39,Parkdale Village,2,43.63809300000001,-79.46658430000001,Park,Gym / Fitness Center,Light Rail Station,Lake,Beach,Building,Trail,American Restaurant,Bus Stop,Gas Station
40,Railway Lands,0,43.645230499999926,-79.39119380000008,Italian Restaurant,Hotel,Coffee Shop,Pizza Place,Japanese Restaurant,Arts & Crafts Store,Diner,Thai Restaurant,Fast Food Restaurant,Restaurant
41,Rathnelly,4,43.678395300000005,-79.40082170000004,Park,Mexican Restaurant,French Restaurant,Italian Restaurant,Vegetarian / Vegan Restaurant,BBQ Joint,Coffee Shop,Shoe Repair,Restaurant,Sandwich Place
42,Regent Park,0,43.66070560000002,-79.36045689999999,Coffee Shop,Thai Restaurant,Food Truck,Restaurant,Beer Store,Grocery Store,Auto Dealership,Sushi Restaurant,Fast Food Restaurant,Park
43,Richmond,0,43.64858749999994,-79.39137289999984,Coffee Shop,Vegetarian / Vegan Restaurant,Bar,Pizza Place,Thai Restaurant,Hotel,Restaurant,Sushi Restaurant,Beer Bar,Cosmetics Shop
44,Riverdale,4,43.6654704,-79.35259360000005,Vietnamese Restaurant,Chinese Restaurant,Bakery,Bar,Coffee Shop,Fast Food Restaurant,Grocery Store,Chocolate Shop,Vegetarian / Vegan Restaurant,Gym / Fitness Center
45,Roncesvalles,4,43.651442600000046,-79.45103809999999,Café,Restaurant,Gourmet Shop,Gift Shop,Bookstore,Sushi Restaurant,Gastropub,Gas Station,Breakfast Spot,Brewery
46,Rosedale,2,43.678355599999996,-79.38074570000002,Park,Playground,Bike Trail,Food Truck,Coffee Shop,Japanese Restaurant,Accessories Store,Night Market,Opera House,Office
47,Roselawn,4,43.6994563,-79.45461639999999,Bakery,Antique Shop,Bank,Clothing Store,Trail,Coffee Shop,Sandwich Place,Argentinian Restaurant,Bike Shop,Paintball Field
48,Runnymede,0,43.65170259999997,-79.47599780000004,Coffee Shop,Café,Bakery,Bank,Pizza Place,Dessert Shop,Frozen Yogurt Shop,Greek Restaurant,Thai Restaurant,Gourmet Shop
49,Ryerson,0,43.65846945000008,-79.37899327245871,Coffee Shop,Clothing Store,Diner,Café,Ramen Restaurant,Burger Joint,Middle Eastern Restaurant,Japanese Restaurant,Falafel Restaurant,Fast Food Restaurant
50,South Hill,4,43.67792609999999,-79.40576710000003,Sandwich Place,Café,History Museum,Coffee Shop,Cosmetics Shop,Donut Shop,Museum,Steakhouse,Modern European Restaurant,Middle Eastern Restaurant
51,South Niagara,4,43.64563619999995,-79.4097646,Pizza Place,Coffee Shop,Bakery,Yoga Studio,Café,Optical Shop,American Restaurant,Furniture / Home Store,Dessert Shop,Italian Restaurant
52,St. James Town,0,43.66940320000002,-79.3727041000001,Coffee Shop,Pizza Place,Bakery,Grocery Store,Café,Bar,Library,Bike Rental / Bike Share,Caribbean Restaurant,Market
53,Studio District,0,43.64958514999995,-79.39068322559338,Coffee Shop,Pizza Place,Japanese Restaurant,Café,Cosmetics Shop,Vegetarian / Vegan Restaurant,Bistro,Fast Food Restaurant,Event Space,Theater
54,Summerhill East,4,43.68167760000004,-79.39050369999997,Italian Restaurant,French Restaurant,Spa,Coffee Shop,Sushi Restaurant,Café,Furniture / Home Store,Grocery Store,Bar,Convenience Store
55,Summerhill West,4,43.68167760000004,-79.39050369999997,Italian Restaurant,French Restaurant,Spa,Coffee Shop,Sushi Restaurant,Café,Furniture / Home Store,Grocery Store,Bar,Convenience Store
56,Swansea,2,43.64494000000001,-79.478313,Park,Skating Rink,Pilates Studio,Bus Line,Dance Studio,Accessories Store,Night Market,Office,North Indian Restaurant,Noodle House
57,The Annex,4,43.670337699999955,-79.40711700000007,Pizza Place,Park,Thai Restaurant,Indian Restaurant,Gym,Bistro,Ice Cream Shop,Falafel Restaurant,Bookstore,Sandwich Place
58,The Beaches,4,43.67102440000003,-79.29671199999994,Beach,Restaurant,Tea Room,Bar,Park,Japanese Restaurant,Bakery,Coffee Shop,Breakfast Spot,Pizza Place
59,The Beaches West,4,43.67102440000003,-79.29671199999994,Beach,Restaurant,Tea Room,Bar,Park,Japanese Restaurant,Bakery,Coffee Shop,Breakfast Spot,Pizza Place
60,The Danforth West,0,43.67894389999996,-79.34485969999996,Greek Restaurant,Coffee Shop,Café,Sushi Restaurant,Pizza Place,Pub,Furniture / Home Store,Grocery Store,Bookstore,Italian Restaurant
61,The Junction South,4,43.6654775,-79.47035199999996,Coffee Shop,Italian Restaurant,Bar,Thai Restaurant,Café,Nail Salon,Grocery Store,Bakery,Mexican Restaurant,Indian Restaurant
62,Toronto Dominion Centre,0,43.64737680000002,-79.38137194291285,Coffee Shop,Café,Hotel,Restaurant,American Restaurant,Gastropub,Bar,Seafood Restaurant,Japanese Restaurant,Asian Restaurant
63,Toronto Islands,4,43.6230544,-79.39431563721034,Harbor / Marina,Café,Music Venue,Park,Accessories Store,Optical Shop,Opera House,Office,North Indian Restaurant,Noodle House
64,Trinity,0,43.66530155000004,-79.39525214965944,Café,Coffee Shop,Restaurant,Boutique,Clothing Store,Museum,Park,Pub,Sporting Goods Shop,Bubble Tea Shop
65,Underground city,4,43.770145400000004,-79.37486250000003,Bank,Breakfast Spot,Pizza Place,Fish Market,Pharmacy,Sporting Goods Shop,Persian Restaurant,Outdoor Supply Store,Fast Food Restaurant,Chinese Restaurant
66,Union Station,0,43.644534500000056,-79.38038099999996,Coffee Shop,Café,Restaurant,Hotel,Japanese Restaurant,Deli / Bodega,Salad Place,Breakfast Spot,Bar,Sporting Goods Shop
67,University of Toronto,4,43.66346199999999,-79.39775965337456,Café,Bookstore,Italian Restaurant,Japanese Restaurant,Park,Chinese Restaurant,Bakery,Bank,College Arts Building,Theater
68,Victoria Hotel,0,43.66946914999996,-79.37326824999995,Coffee Shop,Pizza Place,Grocery Store,Café,Bakery,Bar,Library,Breakfast Spot,Filipino Restaurant,Caribbean Restaurant
69,Yorkville,0,43.671386099999935,-79.39016770000013,Italian Restaurant,Café,Restaurant,Spa,Hotel,Clothing Store,Coffee Shop,Boutique,Women's Store,Japanese Restaurant
