,Neighborhood,Top10,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th
0,Adelaide,"['Coffee Shop', 'Restaurant', 'Café', 'Hotel', 'Italian Restaurant', 'Seafood Restaurant', 'Gastropub', 'American Restaurant', 'Cosmetics Shop', 'Gym']",Coffee Shop,Restaurant,Café,Hotel,Italian Restaurant,Seafood Restaurant,Gastropub,American Restaurant,Cosmetics Shop,Gym
1,Bathurst Quay,"['Coffee Shop', 'Café', 'Park', 'Harbor / Marina', 'Dance Studio', 'Tunnel', 'Sculpture Garden', 'Caribbean Restaurant', 'Bank', 'Gym']",Coffee Shop,Café,Park,Harbor / Marina,Dance Studio,Tunnel,Sculpture Garden,Caribbean Restaurant,Bank,Gym
2,Berczy Park,"['Coffee Shop', 'Café', 'Restaurant', 'Hotel', 'Bakery', 'Seafood Restaurant', 'Japanese Restaurant', 'Italian Restaurant', 'Beer Bar', 'Gym']",Coffee Shop,Café,Restaurant,Hotel,Bakery,Seafood Restaurant,Japanese Restaurant,Italian Restaurant,Beer Bar,Gym
3,Brockton,"['Bar', 'Vietnamese Restaurant', 'Park', 'Grocery Store', 'French Restaurant', 'Korean Restaurant', 'Café', 'Gastropub', 'Organic Grocery', 'Dive Bar']",Bar,Vietnamese Restaurant,Park,Grocery Store,French Restaurant,Korean Restaurant,Café,Gastropub,Organic Grocery,Dive Bar
4,CN Tower,"['Coffee Shop', 'Hotel', 'Pizza Place', 'Italian Restaurant', 'Bar', 'Scenic Lookout', 'Baseball Stadium', 'Restaurant', 'Gym', 'Bistro']",Coffee Shop,Hotel,Pizza Place,Italian Restaurant,Bar,Scenic Lookout,Baseball Stadium,Restaurant,Gym,Bistro
5,Cabbagetown,"['Restaurant', 'Café', 'Pizza Place', 'Diner', 'Italian Restaurant', 'Japanese Restaurant', 'Gastropub', 'Beer Store', 'Bakery', 'Pub']",Restaurant,Café,Pizza Place,Diner,Italian Restaurant,Japanese Restaurant,Gastropub,Beer Store,Bakery,Pub
6,Central Bay Street,"['Coffee Shop', 'Italian Restaurant', 'Sandwich Place', 'Café', 'Middle Eastern Restaurant', 'Yoga Studio', 'Modern European Restaurant', 'Gastropub', 'Bookstore', 'Steakhouse']",Coffee Shop,Italian Restaurant,Sandwich Place,Café,Middle Eastern Restaurant,Yoga Studio,Modern European Restaurant,Gastropub,Bookstore,Steakhouse
7,Chinatown,"['Bar', 'Café', 'Dessert Shop', 'Vietnamese Restaurant', 'Bakery', 'Mexican Restaurant', 'Cocktail Bar', 'Coffee Shop', 'Vegetarian / Vegan Restaurant', 'Dumpling Restaurant']",Bar,Café,Dessert Shop,Vietnamese Restaurant,Bakery,Mexican Restaurant,Cocktail Bar,Coffee Shop,Vegetarian / Vegan Restaurant,Dumpling Restaurant
8,Christie,"['Korean Restaurant', 'Coffee Shop', 'Indian Restaurant', 'Dessert Shop', 'Ice Cream Shop', 'Mexican Restaurant', 'Grocery Store', 'Café', 'Japanese Restaurant', 'Cocktail Bar']",Korean Restaurant,Coffee Shop,Indian Restaurant,Dessert Shop,Ice Cream Shop,Mexican Restaurant,Grocery Store,Café,Japanese Restaurant,Cocktail Bar
9,Church and Wellesley,"['Coffee Shop', 'Japanese Restaurant', 'Gay Bar', 'Sushi Restaurant', 'Restaurant', 'Dance Studio', ""Men's Store"", 'Café', 'Burger Joint', 'Gastropub']",Coffee Shop,Japanese Restaurant,Gay Bar,Sushi Restaurant,Restaurant,Dance Studio,Men's Store,Café,Burger Joint,Gastropub
10,Commerce Court,"['Coffee Shop', 'Café', 'Restaurant', 'Hotel', 'Japanese Restaurant', 'Gym', 'American Restaurant', 'Beer Bar', 'Deli / Bodega', 'Gastropub']",Coffee Shop,Café,Restaurant,Hotel,Japanese Restaurant,Gym,American Restaurant,Beer Bar,Deli / Bodega,Gastropub
11,Davisville,"['Sushi Restaurant', 'Italian Restaurant', 'Coffee Shop', 'Sporting Goods Shop', 'Convenience Store', 'Pub', 'Park', 'Café', 'Trail', 'Spa']",Sushi Restaurant,Italian Restaurant,Coffee Shop,Sporting Goods Shop,Convenience Store,Pub,Park,Café,Trail,Spa
12,Davisville North,"['Sushi Restaurant', 'Italian Restaurant', 'Coffee Shop', 'Sporting Goods Shop', 'Convenience Store', 'Pub', 'Park', 'Café', 'Trail', 'Spa']",Sushi Restaurant,Italian Restaurant,Coffee Shop,Sporting Goods Shop,Convenience Store,Pub,Park,Café,Trail,Spa
13,Deer Park,"['Coffee Shop', 'Italian Restaurant', 'Sushi Restaurant', 'Restaurant', 'Thai Restaurant', 'Grocery Store', 'Café', 'Bank', 'Pizza Place', 'Burger Joint']",Coffee Shop,Italian Restaurant,Sushi Restaurant,Restaurant,Thai Restaurant,Grocery Store,Café,Bank,Pizza Place,Burger Joint
14,Design Exchange,"['Coffee Shop', 'Café', 'Restaurant', 'American Restaurant', 'Hotel', 'Gym', 'Deli / Bodega', 'Gastropub', 'Seafood Restaurant', 'Bakery']",Coffee Shop,Café,Restaurant,American Restaurant,Hotel,Gym,Deli / Bodega,Gastropub,Seafood Restaurant,Bakery
15,Dovercourt Village,"['Café', 'Brazilian Restaurant', 'Bar', 'Pizza Place', 'Restaurant', 'Park', 'Coffee Shop', 'Noodle House', 'Optical Shop', 'Opera House']",Café,Brazilian Restaurant,Bar,Pizza Place,Restaurant,Park,Coffee Shop,Noodle House,Optical Shop,Opera House
16,Dufferin,"['Bar', 'Bakery', 'Coffee Shop', 'Café', 'Mexican Restaurant', 'Cocktail Bar', 'Sandwich Place', 'Beer Store', 'Japanese Restaurant', 'Vegetarian / Vegan Restaurant']",Bar,Bakery,Coffee Shop,Café,Mexican Restaurant,Cocktail Bar,Sandwich Place,Beer Store,Japanese Restaurant,Vegetarian / Vegan Restaurant
17,Exhibition Place,"['Theme Park', 'Soccer Stadium', 'Arts & Crafts Store', 'Athletics & Sports', 'Music Venue', 'Poutine Place', 'Coffee Shop', 'Farm', 'Festival', 'Nightclub']",Theme Park,Soccer Stadium,Arts & Crafts Store,Athletics & Sports,Music Venue,Poutine Place,Coffee Shop,Farm,Festival,Nightclub
18,First Canadian Place,"['Coffee Shop', 'Café', 'Restaurant', 'Hotel', 'Gym', 'American Restaurant', 'Gastropub', 'Deli / Bodega', 'Seafood Restaurant', 'Japanese Restaurant']",Coffee Shop,Café,Restaurant,Hotel,Gym,American Restaurant,Gastropub,Deli / Bodega,Seafood Restaurant,Japanese Restaurant
19,Forest Hill North & West,"['Accessories Store', 'Home Service', 'Bank', 'Mediterranean Restaurant', 'Night Market', 'Optical Shop', 'Opera House', 'Office', 'North Indian Restaurant', 'Noodle House']",Accessories Store,Home Service,Bank,Mediterranean Restaurant,Night Market,Optical Shop,Opera House,Office,North Indian Restaurant,Noodle House
20,Forest Hill SE,"['Accessories Store', 'Home Service', 'Bank', 'Mediterranean Restaurant', 'Night Market', 'Optical Shop', 'Opera House', 'Office', 'North Indian Restaurant', 'Noodle House']",Accessories Store,Home Service,Bank,Mediterranean Restaurant,Night Market,Optical Shop,Opera House,Office,North Indian Restaurant,Noodle House
21,Garden District,"['Coffee Shop', 'Clothing Store', 'Restaurant', 'Hotel', 'Cosmetics Shop', 'Thai Restaurant', 'Ramen Restaurant', 'Bookstore', 'Pizza Place', 'Electronics Store']",Coffee Shop,Clothing Store,Restaurant,Hotel,Cosmetics Shop,Thai Restaurant,Ramen Restaurant,Bookstore,Pizza Place,Electronics Store
22,Grange Park,"['Coffee Shop', 'Café', 'Sandwich Place', 'Chinese Restaurant', 'Arts & Crafts Store', 'Japanese Restaurant', 'Art Gallery', 'Music Venue', 'Movie Theater', 'Sushi Restaurant']",Coffee Shop,Café,Sandwich Place,Chinese Restaurant,Arts & Crafts Store,Japanese Restaurant,Art Gallery,Music Venue,Movie Theater,Sushi Restaurant
23,Harbord,"['Korean Restaurant', 'Coffee Shop', 'Grocery Store', 'Café', 'Park', 'Dessert Shop', 'Mexican Restaurant', 'Sandwich Place', 'Karaoke Bar', 'Pizza Place']",Korean Restaurant,Coffee Shop,Grocery Store,Café,Park,Dessert Shop,Mexican Restaurant,Sandwich Place,Karaoke Bar,Pizza Place
24,Harbourfront,"['Coffee Shop', 'Hotel', 'Café', 'Pizza Place', 'Italian Restaurant', 'Restaurant', 'Sandwich Place', 'Sushi Restaurant', 'Steakhouse', 'Brewery']",Coffee Shop,Hotel,Café,Pizza Place,Italian Restaurant,Restaurant,Sandwich Place,Sushi Restaurant,Steakhouse,Brewery
25,Harbourfront East,"['Boat or Ferry', 'Sculpture Garden', 'Historic Site', 'Music Venue', 'Night Market', 'Optical Shop', 'Opera House', 'Office', 'North Indian Restaurant', 'Noodle House']",Boat or Ferry,Sculpture Garden,Historic Site,Music Venue,Night Market,Optical Shop,Opera House,Office,North Indian Restaurant,Noodle House
26,Harbourfront West,"['Coffee Shop', 'Hotel', 'Café', 'Pizza Place', 'Italian Restaurant', 'Restaurant', 'Sandwich Place', 'Sushi Restaurant', 'Steakhouse', 'Brewery']",Coffee Shop,Hotel,Café,Pizza Place,Italian Restaurant,Restaurant,Sandwich Place,Sushi Restaurant,Steakhouse,Brewery
27,High Park,"['Pizza Place', 'Pet Store', 'Shipping Store', 'Theme Park Ride / Attraction', 'Gym', 'Mexican Restaurant', 'Pub', 'Restaurant', 'Pool', 'Convenience Store']",Pizza Place,Pet Store,Shipping Store,Theme Park Ride / Attraction,Gym,Mexican Restaurant,Pub,Restaurant,Pool,Convenience Store
28,India Bazaar,"['Indian Restaurant', 'Café', 'Grocery Store', 'Discount Store', 'Gym', 'Theater', 'Bistro', 'Brewery', 'Burger Joint', 'Bus Line']",Indian Restaurant,Café,Grocery Store,Discount Store,Gym,Theater,Bistro,Brewery,Burger Joint,Bus Line
29,Island airport,"['Airport Lounge', 'Airport Service', 'Airport', 'Airport Food Court', 'Airport Gate', 'Airport Terminal', 'Bar', 'Boutique', 'Coffee Shop', 'Accessories Store']",Airport Lounge,Airport Service,Airport,Airport Food Court,Airport Gate,Airport Terminal,Bar,Boutique,Coffee Shop,Accessories Store
30,Kensington Market,"['Café', 'Bar', 'Vegetarian / Vegan Restaurant', 'Coffee Shop', 'Mexican Restaurant', 'Vietnamese Restaurant', 'Bakery', 'Dumpling Restaurant', 'Ramen Restaurant', 'Noodle House']",Café,Bar,Vegetarian / Vegan Restaurant,Coffee Shop,Mexican Restaurant,Vietnamese Restaurant,Bakery,Dumpling Restaurant,Ramen Restaurant,Noodle House
31,King,"['Coffee Shop', 'Restaurant', 'Hotel', 'Italian Restaurant', 'Gastropub', 'Café', 'Japanese Restaurant', 'American Restaurant', 'Seafood Restaurant', 'Gym']",Coffee Shop,Restaurant,Hotel,Italian Restaurant,Gastropub,Café,Japanese Restaurant,American Restaurant,Seafood Restaurant,Gym
32,King and Spadina,"['Italian Restaurant', 'Coffee Shop', 'Restaurant', 'Bar', 'Hotel', 'Beer Bar', 'Yoga Studio', 'Arts & Crafts Store', 'Café', 'Taco Place']",Italian Restaurant,Coffee Shop,Restaurant,Bar,Hotel,Beer Bar,Yoga Studio,Arts & Crafts Store,Café,Taco Place
33,Lawrence Park,"['Sushi Restaurant', 'Italian Restaurant', 'Bakery', 'Coffee Shop', 'Bank', 'Pub', 'Asian Restaurant', 'Fast Food Restaurant', 'Tea Room', 'Salon / Barbershop']",Sushi Restaurant,Italian Restaurant,Bakery,Coffee Shop,Bank,Pub,Asian Restaurant,Fast Food Restaurant,Tea Room,Salon / Barbershop
34,Little Portugal,"['Bar', 'Café', 'Coffee Shop', 'Restaurant', 'Cocktail Bar', 'Bakery', 'Korean Restaurant', 'Breakfast Spot', 'Sandwich Place', 'Thai Restaurant']",Bar,Café,Coffee Shop,Restaurant,Cocktail Bar,Bakery,Korean Restaurant,Breakfast Spot,Sandwich Place,Thai Restaurant
35,Moore Park,"['Playground', 'Tennis Court', 'Gym', 'Park', 'Accessories Store', 'Night Market', 'Office', 'North Indian Restaurant', 'Noodle House', 'Nightclub']",Playground,Tennis Court,Gym,Park,Accessories Store,Night Market,Office,North Indian Restaurant,Noodle House,Nightclub
36,North Midtown,"['Park', 'Pub', 'Baseball Stadium', 'Bridge', 'Souvenir Shop', 'History Museum', 'American Restaurant', 'Café', 'Scenic Lookout', 'Italian Restaurant']",Park,Pub,Baseball Stadium,Bridge,Souvenir Shop,History Museum,American Restaurant,Café,Scenic Lookout,Italian Restaurant
37,North Toronto West,"['Coffee Shop', 'Japanese Restaurant', 'Art Gallery', 'Café', 'Breakfast Spot', 'Hotel', 'Ramen Restaurant', 'Chinese Restaurant', 'Sushi Restaurant', 'Tea Room']",Coffee Shop,Japanese Restaurant,Art Gallery,Café,Breakfast Spot,Hotel,Ramen Restaurant,Chinese Restaurant,Sushi Restaurant,Tea Room
38,Parkdale,"['Tibetan Restaurant', 'Diner', 'Indian Restaurant', 'Bar', 'Bakery', 'Café', 'Pharmacy', 'Restaurant', 'Accessories Store', 'Boutique']",Tibetan Restaurant,Diner,Indian Restaurant,Bar,Bakery,Café,Pharmacy,Restaurant,Accessories Store,Boutique
39,Parkdale Village,"['Park', 'Gym / Fitness Center', 'Light Rail Station', 'Lake', 'Beach', 'Building', 'Trail', 'American Restaurant', 'Bus Stop', 'Gas Station']",Park,Gym / Fitness Center,Light Rail Station,Lake,Beach,Building,Trail,American Restaurant,Bus Stop,Gas Station
40,Railway Lands,"['Italian Restaurant', 'Hotel', 'Coffee Shop', 'Pizza Place', 'Japanese Restaurant', 'Arts & Crafts Store', 'Diner', 'Thai Restaurant', 'Fast Food Restaurant', 'Restaurant']",Italian Restaurant,Hotel,Coffee Shop,Pizza Place,Japanese Restaurant,Arts & Crafts Store,Diner,Thai Restaurant,Fast Food Restaurant,Restaurant
41,Rathnelly,"['Park', 'Mexican Restaurant', 'French Restaurant', 'Italian Restaurant', 'Vegetarian / Vegan Restaurant', 'BBQ Joint', 'Coffee Shop', 'Shoe Repair', 'Restaurant', 'Sandwich Place']",Park,Mexican Restaurant,French Restaurant,Italian Restaurant,Vegetarian / Vegan Restaurant,BBQ Joint,Coffee Shop,Shoe Repair,Restaurant,Sandwich Place
42,Regent Park,"['Coffee Shop', 'Thai Restaurant', 'Food Truck', 'Restaurant', 'Beer Store', 'Grocery Store', 'Auto Dealership', 'Sushi Restaurant', 'Fast Food Restaurant', 'Park']",Coffee Shop,Thai Restaurant,Food Truck,Restaurant,Beer Store,Grocery Store,Auto Dealership,Sushi Restaurant,Fast Food Restaurant,Park
43,Richmond,"['Coffee Shop', 'Vegetarian / Vegan Restaurant', 'Bar', 'Pizza Place', 'Thai Restaurant', 'Hotel', 'Restaurant', 'Sushi Restaurant', 'Beer Bar', 'Cosmetics Shop']",Coffee Shop,Vegetarian / Vegan Restaurant,Bar,Pizza Place,Thai Restaurant,Hotel,Restaurant,Sushi Restaurant,Beer Bar,Cosmetics Shop
44,Riverdale,"['Vietnamese Restaurant', 'Chinese Restaurant', 'Bakery', 'Bar', 'Coffee Shop', 'Fast Food Restaurant', 'Grocery Store', 'Chocolate Shop', 'Vegetarian / Vegan Restaurant', 'Gym / Fitness Center']",Vietnamese Restaurant,Chinese Restaurant,Bakery,Bar,Coffee Shop,Fast Food Restaurant,Grocery Store,Chocolate Shop,Vegetarian / Vegan Restaurant,Gym / Fitness Center
45,Roncesvalles,"['Café', 'Restaurant', 'Gourmet Shop', 'Gift Shop', 'Bookstore', 'Sushi Restaurant', 'Gastropub', 'Gas Station', 'Breakfast Spot', 'Brewery']",Café,Restaurant,Gourmet Shop,Gift Shop,Bookstore,Sushi Restaurant,Gastropub,Gas Station,Breakfast Spot,Brewery
46,Rosedale,"['Park', 'Playground', 'Bike Trail', 'Food Truck', 'Coffee Shop', 'Japanese Restaurant', 'Accessories Store', 'Night Market', 'Opera House', 'Office']",Park,Playground,Bike Trail,Food Truck,Coffee Shop,Japanese Restaurant,Accessories Store,Night Market,Opera House,Office
47,Roselawn,"['Bakery', 'Antique Shop', 'Bank', 'Clothing Store', 'Trail', 'Coffee Shop', 'Sandwich Place', 'Argentinian Restaurant', 'Bike Shop', 'Paintball Field']",Bakery,Antique Shop,Bank,Clothing Store,Trail,Coffee Shop,Sandwich Place,Argentinian Restaurant,Bike Shop,Paintball Field
48,Runnymede,"['Coffee Shop', 'Café', 'Bakery', 'Bank', 'Pizza Place', 'Dessert Shop', 'Frozen Yogurt Shop', 'Greek Restaurant', 'Thai Restaurant', 'Gourmet Shop']",Coffee Shop,Café,Bakery,Bank,Pizza Place,Dessert Shop,Frozen Yogurt Shop,Greek Restaurant,Thai Restaurant,Gourmet Shop
49,Ryerson,"['Coffee Shop', 'Clothing Store', 'Diner', 'Café', 'Ramen Restaurant', 'Burger Joint', 'Middle Eastern Restaurant', 'Japanese Restaurant', 'Falafel Restaurant', 'Fast Food Restaurant']",Coffee Shop,Clothing Store,Diner,Café,Ramen Restaurant,Burger Joint,Middle Eastern Restaurant,Japanese Restaurant,Falafel Restaurant,Fast Food Restaurant
50,South Hill,"['Sandwich Place', 'Café', 'History Museum', 'Coffee Shop', 'Cosmetics Shop', 'Donut Shop', 'Museum', 'Steakhouse', 'Modern European Restaurant', 'Middle Eastern Restaurant']",Sandwich Place,Café,History Museum,Coffee Shop,Cosmetics Shop,Donut Shop,Museum,Steakhouse,Modern European Restaurant,Middle Eastern Restaurant
51,South Niagara,"['Pizza Place', 'Coffee Shop', 'Bakery', 'Yoga Studio', 'Café', 'Optical Shop', 'American Restaurant', 'Furniture / Home Store', 'Dessert Shop', 'Italian Restaurant']",Pizza Place,Coffee Shop,Bakery,Yoga Studio,Café,Optical Shop,American Restaurant,Furniture / Home Store,Dessert Shop,Italian Restaurant
52,St. James Town,"['Coffee Shop', 'Pizza Place', 'Bakery', 'Grocery Store', 'Café', 'Bar', 'Library', 'Bike Rental / Bike Share', 'Caribbean Restaurant', 'Market']",Coffee Shop,Pizza Place,Bakery,Grocery Store,Café,Bar,Library,Bike Rental / Bike Share,Caribbean Restaurant,Market
53,Studio District,"['Coffee Shop', 'Pizza Place', 'Japanese Restaurant', 'Café', 'Cosmetics Shop', 'Vegetarian / Vegan Restaurant', 'Bistro', 'Fast Food Restaurant', 'Event Space', 'Theater']",Coffee Shop,Pizza Place,Japanese Restaurant,Café,Cosmetics Shop,Vegetarian / Vegan Restaurant,Bistro,Fast Food Restaurant,Event Space,Theater
54,Summerhill East,"['Italian Restaurant', 'French Restaurant', 'Spa', 'Coffee Shop', 'Sushi Restaurant', 'Café', 'Furniture / Home Store', 'Grocery Store', 'Bar', 'Convenience Store']",Italian Restaurant,French Restaurant,Spa,Coffee Shop,Sushi Restaurant,Café,Furniture / Home Store,Grocery Store,Bar,Convenience Store
55,Summerhill West,"['Italian Restaurant', 'French Restaurant', 'Spa', 'Coffee Shop', 'Sushi Restaurant', 'Café', 'Furniture / Home Store', 'Grocery Store', 'Bar', 'Convenience Store']",Italian Restaurant,French Restaurant,Spa,Coffee Shop,Sushi Restaurant,Café,Furniture / Home Store,Grocery Store,Bar,Convenience Store
56,Swansea,"['Park', 'Skating Rink', 'Pilates Studio', 'Bus Line', 'Dance Studio', 'Accessories Store', 'Night Market', 'Office', 'North Indian Restaurant', 'Noodle House']",Park,Skating Rink,Pilates Studio,Bus Line,Dance Studio,Accessories Store,Night Market,Office,North Indian Restaurant,Noodle House
57,The Annex,"['Pizza Place', 'Park', 'Thai Restaurant', 'Indian Restaurant', 'Gym', 'Bistro', 'Ice Cream Shop', 'Falafel Restaurant', 'Bookstore', 'Sandwich Place']",Pizza Place,Park,Thai Restaurant,Indian Restaurant,Gym,Bistro,Ice Cream Shop,Falafel Restaurant,Bookstore,Sandwich Place
58,The Beaches,"['Beach', 'Restaurant', 'Tea Room', 'Bar', 'Park', 'Japanese Restaurant', 'Bakery', 'Coffee Shop', 'Breakfast Spot', 'Pizza Place']",Beach,Restaurant,Tea Room,Bar,Park,Japanese Restaurant,Bakery,Coffee Shop,Breakfast Spot,Pizza Place
59,The Beaches West,"['Beach', 'Restaurant', 'Tea Room', 'Bar', 'Park', 'Japanese Restaurant', 'Bakery', 'Coffee Shop', 'Breakfast Spot', 'Pizza Place']",Beach,Restaurant,Tea Room,Bar,Park,Japanese Restaurant,Bakery,Coffee Shop,Breakfast Spot,Pizza Place
60,The Danforth West,"['Greek Restaurant', 'Coffee Shop', 'Café', 'Sushi Restaurant', 'Pizza Place', 'Pub', 'Furniture / Home Store', 'Grocery Store', 'Bookstore', 'Italian Restaurant']",Greek Restaurant,Coffee Shop,Café,Sushi Restaurant,Pizza Place,Pub,Furniture / Home Store,Grocery Store,Bookstore,Italian Restaurant
61,The Junction South,"['Coffee Shop', 'Italian Restaurant', 'Bar', 'Thai Restaurant', 'Café', 'Nail Salon', 'Grocery Store', 'Bakery', 'Mexican Restaurant', 'Indian Restaurant']",Coffee Shop,Italian Restaurant,Bar,Thai Restaurant,Café,Nail Salon,Grocery Store,Bakery,Mexican Restaurant,Indian Restaurant
62,Toronto Dominion Centre,"['Coffee Shop', 'Café', 'Hotel', 'Restaurant', 'American Restaurant', 'Gastropub', 'Bar', 'Seafood Restaurant', 'Japanese Restaurant', 'Asian Restaurant']",Coffee Shop,Café,Hotel,Restaurant,American Restaurant,Gastropub,Bar,Seafood Restaurant,Japanese Restaurant,Asian Restaurant
63,Toronto Islands,"['Harbor / Marina', 'Café', 'Music Venue', 'Park', 'Accessories Store', 'Optical Shop', 'Opera House', 'Office', 'North Indian Restaurant', 'Noodle House']",Harbor / Marina,Café,Music Venue,Park,Accessories Store,Optical Shop,Opera House,Office,North Indian Restaurant,Noodle House
64,Trinity,"['Café', 'Coffee Shop', 'Restaurant', 'Boutique', 'Clothing Store', 'Museum', 'Park', 'Pub', 'Sporting Goods Shop', 'Bubble Tea Shop']",Café,Coffee Shop,Restaurant,Boutique,Clothing Store,Museum,Park,Pub,Sporting Goods Shop,Bubble Tea Shop
65,Underground city,"['Bank', 'Breakfast Spot', 'Pizza Place', 'Fish Market', 'Pharmacy', 'Sporting Goods Shop', 'Persian Restaurant', 'Outdoor Supply Store', 'Fast Food Restaurant', 'Chinese Restaurant']",Bank,Breakfast Spot,Pizza Place,Fish Market,Pharmacy,Sporting Goods Shop,Persian Restaurant,Outdoor Supply Store,Fast Food Restaurant,Chinese Restaurant
66,Union Station,"['Coffee Shop', 'Café', 'Restaurant', 'Hotel', 'Japanese Restaurant', 'Deli / Bodega', 'Salad Place', 'Breakfast Spot', 'Bar', 'Sporting Goods Shop']",Coffee Shop,Café,Restaurant,Hotel,Japanese Restaurant,Deli / Bodega,Salad Place,Breakfast Spot,Bar,Sporting Goods Shop
67,University of Toronto,"['Café', 'Bookstore', 'Italian Restaurant', 'Japanese Restaurant', 'Park', 'Chinese Restaurant', 'Bakery', 'Bank', 'College Arts Building', 'Theater']",Café,Bookstore,Italian Restaurant,Japanese Restaurant,Park,Chinese Restaurant,Bakery,Bank,College Arts Building,Theater
68,Victoria Hotel,"['Coffee Shop', 'Pizza Place', 'Grocery Store', 'Café', 'Bakery', 'Bar', 'Library', 'Breakfast Spot', 'Filipino Restaurant', 'Caribbean Restaurant']",Coffee Shop,Pizza Place,Grocery Store,Café,Bakery,Bar,Library,Breakfast Spot,Filipino Restaurant,Caribbean Restaurant
69,Yorkville,"['Italian Restaurant', 'Café', 'Restaurant', 'Spa', 'Hotel', 'Clothing Store', 'Coffee Shop', 'Boutique', ""Women's Store"", 'Japanese Restaurant']",Italian Restaurant,Café,Restaurant,Spa,Hotel,Clothing Store,Coffee Shop,Boutique,Women's Store,Japanese Restaurant
